p_id,p_carid,p_userid
1054,1084,1054
1055,4883,1055
1056,3512,1056
1057,5568,1057
1058,1326,1058
1059,1612,1059
1060,4273,1060
1061,5503,1061
1062,643,1062
1063,4869,1063
1064,3140,1064
1065,1941,1065
1066,2989,1066
1067,5696,1067
1068,1939,1068
1069,1117,1069
1070,3179,1070
1071,5134,1071
1072,2291,1072
1073,2903,1073
1074,2042,1074
1075,1892,1075
1076,3530,1076
1077,3937,1077
1078,3841,1078
1079,2260,1079
1080,283,1080
1081,5992,1081
1082,1267,1082
1083,704,1083
1084,1343,1084
1085,1870,1085
1086,3436,1086
1087,5111,1087
1088,320,1088
1089,4117,1089
1090,3419,1090
1091,2669,1091
1092,5346,1092
1093,4317,1093
1094,1823,1094
1095,790,1095
1096,1859,1096
1097,4650,1097
1098,3904,1098
1099,2368,1099
1100,3128,1100
1101,709,1101
1102,3592,1102
1103,5968,1103
1104,3830,1104
1105,5385,1105
1106,4604,1106
1107,1281,1107
1108,501,1108
1109,5812,1109
1110,4624,1110
1111,4397,1111
1112,1182,1112
1113,3047,1113
1114,3197,1114
1115,2025,1115
1116,3000,1116
1117,1235,1117
1118,1643,1118
1119,4897,1119
1120,769,1120
1121,3536,1121
1122,3861,1122
1123,47,1123
1124,4019,1124
1125,4077,1125
1126,2408,1126
1127,5635,1127
1128,50,1128
1129,4575,1129
1130,713,1130
1131,2315,1131
1132,4827,1132
1133,3128,1133
1134,3622,1134
1135,5996,1135
1136,5602,1136
1137,955,1137
1138,861,1138
1139,2066,1139
1140,3204,1140
1141,2569,1141
1142,1211,1142
1143,4848,1143
1144,1943,1144
1145,4041,1145
1146,5428,1146
1147,2169,1147
1148,2945,1148
1149,586,1149
1150,3063,1150
1151,3508,1151
1152,4653,1152
1153,2736,1153
1154,416,1154
1155,1145,1155
1156,1967,1156
1157,1846,1157
1158,3865,1158
1159,3216,1159
1160,3277,1160
1161,4563,1161
1162,4788,1162
1163,1417,1163
1164,2266,1164
1165,2242,1165
1166,3140,1166
1167,420,1167
1168,3019,1168
1169,3069,1169
1170,2621,1170
1171,4831,1171
1172,2465,1172
1173,5863,1173
1174,5107,1174
1175,2669,1175
1176,3708,1176
1177,1203,1177
1178,1705,1178
1179,4005,1179
1180,1193,1180
1181,3587,1181
1182,486,1182
1183,5436,1183
1184,2025,1184
1185,5876,1185
1186,451,1186
1187,3571,1187
1188,5043,1188
1189,261,1189
1190,3859,1190
1191,3660,1191
1192,2499,1192
1193,353,1193
1194,480,1194
1195,4841,1195
1196,342,1196
1197,4872,1197
1198,5699,1198
1199,5314,1199
1200,240,1200
1201,4686,1201
1202,5763,1202
1203,2984,1203
1204,5484,1204
1205,1647,1205
1206,5701,1206
1207,3815,1207
1208,1932,1208
1209,5849,1209
1210,4657,1210
1211,5242,1211
1212,4063,1212
1213,5516,1213
1214,1513,1214
1215,5568,1215
1216,3046,1216
1217,2754,1217
1218,4746,1218
1219,2251,1219
1220,4555,1220
1221,864,1221
1222,505,1222
1223,448,1223
1224,2786,1224
1225,4842,1225
1226,5805,1226
1227,19,1227
1228,5774,1228
1229,1994,1229
1230,3664,1230
1231,4543,1231
1232,1760,1232
1233,4415,1233
1234,1795,1234
1235,5621,1235
1236,2870,1236
1237,1254,1237
1238,2268,1238
1239,5936,1239
1240,856,1240
1241,4397,1241
1242,2232,1242
1243,5157,1243
1244,2088,1244
1245,4224,1245
1246,5425,1246
1247,5852,1247
1248,3319,1248
1249,4694,1249
1250,4807,1250
1251,4037,1251
1252,2045,1252
1253,4921,1253
1254,4113,1254
1255,969,1255
1256,5538,1256
1257,1847,1257
1258,2626,1258
1259,3133,1259
1260,2758,1260
1261,1442,1261
1262,828,1262
1263,184,1263
1264,5505,1264
1265,4144,1265
1266,2921,1266
1267,1876,1267
1268,3169,1268
1269,3969,1269
1270,1469,1270
1271,2666,1271
1272,5466,1272
1273,5879,1273
1274,5629,1274
1275,831,1275
1276,3415,1276
1277,575,1277
1278,5559,1278
1279,3474,1279
1280,4738,1280
1281,3935,1281
1282,5673,1282
1283,1811,1283
1284,5571,1284
1285,3753,1285
1286,2439,1286
1287,4557,1287
1288,4198,1288
1289,3370,1289
1290,339,1290
1291,5094,1291
1292,2121,1292
1293,2103,1293
1294,537,1294
1295,4445,1295
1296,3419,1296
1297,2184,1297
1298,2594,1298
1299,4784,1299
1300,2895,1300
1301,3106,1301
1302,4341,1302
1303,1427,1303
1304,2966,1304
1305,958,1305
1306,2739,1306
1307,2878,1307
1308,2714,1308
1309,409,1309
1310,5176,1310
1311,4519,1311
1312,1826,1312
1313,522,1313
1314,2228,1314
1315,4098,1315
1316,3482,1316
1317,563,1317
1318,5431,1318
1319,40,1319
1320,5473,1320
1321,361,1321
1322,5062,1322
1323,3029,1323
1324,1974,1324
1325,5628,1325
1326,1316,1326
1327,3086,1327
1328,1563,1328
1329,5910,1329
1330,3583,1330
1331,633,1331
1332,54,1332
1333,5584,1333
1334,804,1334
1335,716,1335
1336,5745,1336
1337,437,1337
1338,3077,1338
1339,4681,1339
1340,5578,1340
1341,5984,1341
1342,4843,1342
1343,3150,1343
1344,5575,1344
1345,692,1345
1346,5013,1346
1347,168,1347
1348,5702,1348
1349,3758,1349
1350,1478,1350
1351,786,1351
1352,4046,1352
1353,4983,1353
1354,2317,1354
1355,3261,1355
1356,3869,1356
1357,5623,1357
1358,5987,1358
1359,4337,1359
1360,5701,1360
1361,3893,1361
1362,5529,1362
1363,1828,1363
1364,3181,1364
1365,5006,1365
1366,1654,1366
1367,4905,1367
1368,5838,1368
1369,3278,1369
1370,221,1370
1371,1122,1371
1372,428,1372
1373,2931,1373
1374,3296,1374
1375,4272,1375
1376,2794,1376
1377,4760,1377
1378,1535,1378
1379,4647,1379
1380,2506,1380
1381,3777,1381
1382,5158,1382
1383,3243,1383
1384,799,1384
1385,4372,1385
1386,1218,1386
1387,1788,1387
1388,450,1388
1389,2356,1389
1390,2295,1390
1391,5320,1391
1392,2392,1392
1393,5543,1393
1394,6,1394
1395,5244,1395
1396,5860,1396
1397,4231,1397
1398,62,1398
1399,4532,1399
1400,2898,1400
1401,2110,1401
1402,1740,1402
1403,2816,1403
1404,3922,1404
1405,2707,1405
1406,5820,1406
1407,5702,1407
1408,943,1408
1409,2517,1409
1410,3078,1410
1411,1622,1411
1412,2799,1412
1413,5420,1413
1414,4485,1414
1415,988,1415
1416,4522,1416
1417,5905,1417
1418,2156,1418
1419,2274,1419
1420,611,1420
1421,959,1421
1422,5033,1422
1423,1968,1423
1424,1586,1424
1425,4249,1425
1426,3085,1426
1427,82,1427
1428,4763,1428
1429,3453,1429
1430,573,1430
1431,98,1431
1432,3660,1432
1433,2247,1433
1434,641,1434
1435,3841,1435
1436,5852,1436
1437,2542,1437
1438,4119,1438
1439,5843,1439
1440,2482,1440
1441,108,1441
1442,3012,1442
1443,4251,1443
1444,1898,1444
1445,1668,1445
1446,5659,1446
1447,272,1447
1448,5138,1448
1449,5960,1449
1450,1980,1450
1451,5522,1451
1452,2146,1452
1453,5125,1453
1454,3660,1454
1455,443,1455
1456,2711,1456
1457,2014,1457
1458,5390,1458
1459,1231,1459
1460,1174,1460
1461,1776,1461
1462,1603,1462
1463,3365,1463
1464,4912,1464
1465,199,1465
1466,2293,1466
1467,4974,1467
1468,5554,1468
1469,892,1469
1470,5690,1470
1471,850,1471
1472,4708,1472
1473,428,1473
1474,2608,1474
1475,1867,1475
1476,4811,1476
1477,3016,1477
1478,1312,1478
1479,1063,1479
1480,2415,1480
1481,2184,1481
1482,691,1482
1483,462,1483
1484,1907,1484
1485,311,1485
1486,1428,1486
1487,61,1487
1488,4269,1488
1489,5594,1489
1490,1664,1490
1491,124,1491
1492,4016,1492
1493,290,1493
1494,3438,1494
1495,4143,1495
1496,1956,1496
1497,5688,1497
1498,4870,1498
1499,2420,1499
1500,1809,1500
1501,2391,1
1502,4695,2
1503,1302,3
1504,1098,4
1505,3007,5
1506,2342,6
1507,4590,7
1508,3012,8
1509,2295,9
1510,258,10
1511,3591,11
1512,181,12
1513,1253,13
1514,3622,14
1515,4635,15
1516,1456,16
1517,4440,17
1518,2005,18
1519,1707,19
1520,2923,20
1521,140,21
1522,3822,22
1523,1092,23
1524,4386,24
1525,648,25
1526,5731,26
1527,4594,27
1528,4578,28
1529,5160,29
1530,5286,30
1531,2047,31
1532,2250,32
1533,303,33
1534,2337,34
1535,2370,35
1536,2152,36
1537,5400,37
1538,712,38
1539,5430,39
1540,727,40
1541,1000,41
1542,4738,42
1543,4395,43
1544,2046,44
1545,4135,45
1546,1123,46
1547,4167,47
1548,2222,48
1549,103,49
1550,3594,50
1551,5757,51
1552,95,52
1553,2335,53
1554,1520,54
1555,5226,55
1556,5582,56
1557,5143,57
1558,500,58
1559,1019,59
1560,515,60
1561,4799,61
1562,625,62
1563,5115,63
1564,4263,64
1565,2470,65
1566,4729,66
1567,3491,67
1568,3734,68
1569,76,69
1570,545,70
1571,3896,71
1572,707,72
1573,1113,73
1574,1172,74
1575,5864,75
1576,2617,76
1577,4859,77
1578,3748,78
1579,3263,79
1580,2151,80
1581,258,81
1582,562,82
1583,5498,83
1584,4052,84
1585,1030,85
1586,2208,86
1587,1732,87
1588,629,88
1589,280,89
1590,2627,90
1591,3159,91
1592,4420,92
1593,3041,93
1594,3083,94
1595,1513,95
1596,1394,96
1597,4764,97
1598,4270,98
1599,5531,99
1600,4914,100
1601,2805,101
1602,4806,102
1603,1105,103
1604,3511,104
1605,4434,105
1606,405,106
1607,3288,107
1608,4211,108
1609,2771,109
1610,944,110
1611,3178,111
1612,5864,112
1613,1430,113
1614,4559,114
1615,47,115
1616,3501,116
1617,1386,117
1618,697,118
1619,2788,119
1620,5315,120
1621,1858,121
1622,3856,122
1623,986,123
1624,333,124
1625,588,125
1626,2401,126
1627,489,127
1628,3252,128
1629,2041,129
1630,4515,130
1631,3462,131
1632,3307,132
1633,4548,133
1634,1914,134
1635,2388,135
1636,2284,136
1637,1403,137
1638,1454,138
1639,3397,139
1640,5078,140
1641,4307,141
1642,5230,142
1643,710,143
1644,311,144
1645,4416,145
1646,1140,146
1647,2771,147
1648,2679,148
1649,4512,149
1650,4214,150
1651,1904,151
1652,2714,152
1653,5542,153
1654,291,154
1655,5001,155
1656,5640,156
1657,5921,157
1658,1800,158
1659,2881,159
1660,2915,160
1661,590,161
1662,4553,162
1663,4529,163
1664,3920,164
1665,2847,165
1666,547,166
1667,3397,167
1668,3039,168
1669,3429,169
1670,4758,170
1671,2409,171
1672,1113,172
1673,2246,173
1674,1887,174
1675,172,175
1676,3922,176
1677,485,177
1678,3892,178
1679,3209,179
1680,3946,180
1681,604,181
1682,4966,182
1683,5777,183
1684,3218,184
1685,4941,185
1686,3393,186
1687,4025,187
1688,4549,188
1689,311,189
1690,1418,190
1691,4853,191
1692,5833,192
1693,2083,193
1694,2876,194
1695,5918,195
1696,5492,196
1697,4709,197
1698,5956,198
1699,1712,199
1700,4430,200
1701,4715,201
1702,2925,202
1703,1573,203
1704,1074,204
1705,4483,205
1706,2142,206
1707,2884,207
1708,3265,208
1709,1077,209
1710,2057,210
1711,2489,211
1712,3878,212
1713,5581,213
1714,2200,214
1715,1648,215
1716,4067,216
1717,5182,217
1718,4479,218
1719,2497,219
1720,3050,220
1721,341,221
1722,1241,222
1723,3123,223
1724,229,224
1725,1028,225
1726,2751,226
1727,3929,227
1728,331,228
1729,1003,229
1730,3773,230
1731,3951,231
1732,3039,232
1733,5585,233
1734,2980,234
1735,218,235
1736,1301,236
1737,4288,237
1738,1855,238
1739,4148,239
1740,5200,240
1741,3006,241
1742,5649,242
1743,2249,243
1744,2855,244
1745,3228,245
1746,1764,246
1747,4162,247
1748,4377,248
1749,1991,249
1750,719,250
1751,5269,251
1752,1385,252
1753,1910,253
1754,5548,254
1755,1700,255
1756,1010,256
1757,1722,257
1758,1099,258
1759,4645,259
1760,5664,260
1761,2337,261
1762,5325,262
1763,4375,263
1764,148,264
1765,1306,265
1766,2114,266
1767,2292,267
1768,3929,268
1769,69,269
1770,1701,270
1771,3737,271
1772,531,272
1773,3161,273
1774,2084,274
1775,1060,275
1776,4158,276
1777,2829,277
1778,5163,278
1779,1724,279
1780,3669,280
1781,4263,281
1782,4636,282
1783,3900,283
1784,4013,284
1785,3751,285
1786,4835,286
1787,2113,287
1788,5168,288
1789,697,289
1790,2862,290
1791,101,291
1792,471,292
1793,4458,293
1794,4442,294
1795,997,295
1796,4026,296
1797,2422,297
1798,931,298
1799,411,299
1800,609,300
1801,4640,301
1802,4861,302
1803,5870,303
1804,1161,304
1805,2707,305
1806,4299,306
1807,4338,307
1808,2555,308
1809,2313,309
1810,128,310
1811,356,311
1812,1900,312
1813,4143,313
1814,1103,314
1815,449,315
1816,1079,316
1817,2447,317
1818,1261,318
1819,1145,319
1820,2682,320
1821,674,321
1822,877,322
1823,5955,323
1824,1833,324
1825,3135,325
1826,1765,326
1827,1187,327
1828,3700,328
1829,2572,329
1830,196,330
1831,3405,331
1832,5721,332
1833,1978,333
1834,4201,334
1835,2701,335
1836,747,336
1837,786,337
1838,4378,338
1839,5775,339
1840,4397,340
1841,885,341
1842,669,342
1843,3054,343
1844,991,344
1845,2599,345
1846,1840,346
1847,2774,347
1848,5378,348
1849,940,349
1850,5575,350
1851,2065,351
