s_serviceid,s_carid,s_userid,s_dealerid,s_type
338,5273,338,167,window tint 
339,1773,339,109,oil change
340,5454,340,134,water coolant 
341,1865,341,104,water coolant 
342,1033,342,8,power steering 
343,1024,343,171,engine swap
344,3450,344,63,window tint 
345,5153,345,197,alignment
346,4169,346,191,smog check 
347,519,347,103,wash 
348,1873,348,63,oil change
349,4484,349,30,wash
350,984,350,79,alignment
351,693,351,180,smog check 
352,3666,352,147,water coolant 
353,543,353,186,brakes
354,3903,354,2,tires
355,5396,355,26,engine swap
356,4252,356,135,window tint 
357,2179,357,190,oil change
358,3392,358,154,alignment
359,5071,359,74,tires
360,4492,360,63,water coolant 
361,3920,361,132,oil change
362,3449,362,2,tires
363,640,363,64,brakes
364,3099,364,13,alignment
365,5507,365,113,wash
366,4271,366,98,wash 
367,3331,367,16,window tint 
368,3798,368,104,window tint 
369,5610,369,115,oil change
370,2016,370,87,water coolant 
371,879,371,113,water coolant 
372,2544,372,136,power steering 
373,5580,373,130,engine swap
374,871,374,97,window tint 
375,4258,375,93,alignment
376,4112,376,184,smog check 
377,276,377,39,wash 
378,801,378,74,oil change
379,1193,379,128,wash
380,1256,380,115,alignment
381,5566,381,174,smog check 
382,1528,382,68,water coolant 
383,5289,383,106,brakes
384,1541,384,1,tires
385,4146,385,66,engine swap
386,3339,386,122,window tint 
387,4588,387,126,oil change
388,716,388,165,alignment
389,2803,389,113,tires
390,4352,390,108,water coolant 
391,4814,391,188,oil change
392,3215,392,94,tires
393,3108,393,38,brakes
394,1810,394,185,alignment
395,442,395,51,wash
396,97,396,20,wash 
397,3930,397,183,window tint 
398,1870,398,102,window tint 
399,1026,399,190,oil change
400,273,400,161,water coolant 
401,1870,401,190,water coolant 
402,4173,402,131,power steering 
403,2974,403,170,engine swap
404,4477,404,65,window tint 
405,993,405,165,alignment
406,4247,406,80,smog check 
407,150,407,8,wash 
408,4872,408,93,oil change
409,3855,409,92,wash
410,2498,410,29,alignment
411,2296,411,104,smog check 
412,2636,412,50,water coolant 
413,5925,413,149,brakes
414,3188,414,137,tires
415,4333,415,107,engine swap
416,3209,416,10,window tint 
417,5020,417,33,oil change
418,353,418,179,alignment
419,98,419,57,tires
420,4183,420,186,water coolant 
421,2365,421,41,oil change
422,4159,422,1,tires
423,5010,423,107,brakes
424,2058,424,46,alignment
425,2262,425,78,wash
426,2625,426,57,wash 
427,3523,427,46,window tint 
428,5242,428,109,window tint 
429,5211,429,151,oil change
430,4024,430,189,water coolant 
431,3051,431,179,water coolant 
432,5798,432,70,power steering 
433,610,433,106,engine swap
434,4633,434,62,window tint 
435,2283,435,5,alignment
436,5457,436,20,smog check 
437,5861,437,116,wash 
438,2724,438,107,oil change
439,492,439,28,wash
440,2445,440,180,alignment
441,4874,441,177,smog check 
442,911,442,142,water coolant 
443,3581,443,64,brakes
444,2539,444,162,tires
445,2562,445,7,engine swap
446,1124,446,148,window tint 
447,150,447,106,oil change
448,2663,448,77,alignment
449,921,449,18,tires
450,5509,450,68,water coolant 
451,2877,451,159,oil change
452,115,452,68,tires
453,4794,453,160,brakes
454,4625,454,43,alignment
455,2939,455,133,wash
456,3250,456,38,wash 
457,5280,457,81,window tint 
458,5203,458,161,window tint 
459,4070,459,200,oil change
460,108,460,17,water coolant 
461,4131,461,90,water coolant 
462,5676,462,20,power steering 
463,174,463,63,engine swap
464,102,464,102,window tint 
465,5233,465,76,alignment
466,2463,466,111,smog check 
467,137,467,38,wash 
468,398,468,48,oil change
469,1490,469,117,wash
470,3796,470,119,alignment
471,1690,471,88,smog check 
472,3131,472,95,water coolant 
473,3089,473,113,brakes
474,555,474,9,tires
475,793,475,153,engine swap
476,1999,476,77,window tint 
477,2215,477,180,oil change
478,3222,478,123,alignment
479,4055,479,100,tires
480,1141,480,188,water coolant 
481,1806,481,59,oil change
482,643,482,138,tires
483,3225,483,20,brakes
484,1506,484,131,alignment
485,5917,485,157,wash
486,1801,486,162,wash 
487,2707,487,109,window tint 
488,148,488,137,window tint 
489,4656,489,165,oil change
490,4251,490,125,water coolant 
491,1443,491,161,water coolant 
492,40,492,188,power steering 
493,1501,493,61,engine swap
494,4251,494,125,window tint 
495,3296,495,148,alignment
496,2141,496,188,smog check 
497,1096,497,42,wash 
498,3969,498,111,oil change
499,5328,499,147,wash
500,1444,500,113,alignment
501,3311,501,140,smog check 
502,4390,502,68,water coolant 
503,1060,503,49,brakes
504,2771,504,92,tires
505,2544,505,155,engine swap
506,748,506,47,window tint 
507,5901,507,59,oil change
508,3962,508,70,alignment
509,3816,509,156,tires
510,2472,510,30,water coolant 
511,517,511,126,oil change
512,3965,512,121,tires
513,1219,513,7,brakes
514,3671,514,57,alignment
515,4893,515,165,wash
516,3160,516,29,wash 
517,1787,517,154,window tint 
518,5235,518,152,window tint 
519,5289,519,51,oil change
520,2949,520,28,water coolant 
521,2738,521,96,water coolant 
522,5556,522,90,power steering 
523,154,523,25,engine swap
524,1313,524,25,window tint 
525,2361,525,108,alignment
526,5771,526,16,smog check 
527,5371,527,54,wash 
528,4689,528,137,oil change
529,2651,529,102,wash
530,1257,530,95,alignment
531,5972,531,89,smog check 
532,2004,532,93,water coolant 
533,954,533,55,brakes
534,1856,534,193,tires
535,2625,535,45,engine swap
536,4223,536,12,window tint 
537,585,537,86,oil change
538,3042,538,43,alignment
539,2831,539,91,tires
540,192,540,42,water coolant 
541,439,541,197,oil change
542,4838,542,16,tires
543,2829,543,70,brakes
544,883,544,189,alignment
545,3178,545,78,wash
546,2904,546,132,wash 
547,696,547,1,window tint 
548,3473,548,81,window tint 
549,4509,549,93,oil change
550,4710,550,77,water coolant 
551,78,551,12,water coolant 
552,5909,552,122,power steering 
553,4494,553,110,engine swap
554,1170,554,191,window tint 
555,5352,555,147,alignment
556,1781,556,178,smog check 
557,3679,557,104,wash 
558,2484,558,149,oil change
559,4827,559,50,wash
560,431,560,118,alignment
561,82,561,189,smog check 
562,291,562,134,water coolant 
563,2860,563,170,brakes
564,2279,564,44,tires
565,1831,565,134,engine swap
566,475,566,141,window tint 
567,405,567,84,oil change
568,322,568,126,alignment
569,2369,569,159,tires
570,2163,570,160,water coolant 
571,698,571,113,oil change
572,1676,572,132,tires
573,748,573,112,brakes
574,4630,574,96,alignment
575,2284,575,131,wash
576,1914,576,46,wash 
577,2569,577,54,window tint 
578,852,578,70,window tint 
579,3620,579,11,oil change
580,3708,580,56,water coolant 
581,5566,581,168,water coolant 
582,4500,582,112,power steering 
583,5924,583,14,engine swap
584,4061,584,120,window tint 
585,5779,585,172,alignment
586,100,586,83,smog check 
587,1800,587,195,wash 
588,5036,588,94,oil change
589,1557,589,50,wash
590,5982,590,128,alignment
591,485,591,42,smog check 
592,3550,592,183,water coolant 
593,3445,593,195,brakes
594,2459,594,27,tires
595,2319,595,161,engine swap
596,292,596,102,window tint 
597,4203,597,15,oil change
598,1449,598,141,alignment
599,5217,599,95,tires
600,349,600,22,water coolant 
601,883,601,82,oil change
602,2442,602,191,tires
603,4538,603,121,brakes
604,4524,604,191,alignment
605,3956,605,78,wash
606,3380,606,82,wash 
607,2835,607,133,window tint 
608,2683,608,136,window tint 
609,3028,609,134,oil change
610,5541,610,200,water coolant 
611,1423,611,195,water coolant 
612,2779,612,199,power steering 
613,644,613,113,engine swap
614,5112,614,43,window tint 
615,5682,615,23,alignment
616,5428,616,30,smog check 
617,1090,617,93,wash 
618,488,618,122,oil change
619,366,619,52,wash
620,2061,620,9,alignment
621,5929,621,15,smog check 
622,3829,622,174,water coolant 
623,5977,623,11,brakes
624,827,624,42,tires
625,4306,625,155,engine swap
626,5627,626,49,window tint 
627,4570,627,64,oil change
628,2416,628,46,alignment
629,1763,629,109,tires
630,403,630,25,water coolant 
631,967,631,31,oil change
632,4002,632,142,tires
633,457,633,60,brakes
634,5757,634,62,alignment
635,5543,635,77,wash
636,5379,636,103,wash 
637,269,637,109,window tint 
638,212,638,176,window tint 
639,3276,639,83,oil change
640,5269,640,195,water coolant 
641,335,641,42,water coolant 
642,5320,642,138,power steering 
643,2750,643,165,engine swap
644,5528,644,121,window tint 
645,3962,645,131,alignment
646,4537,646,18,smog check 
647,2259,647,165,wash 
648,2744,648,29,oil change
649,4839,649,97,wash
650,5302,650,195,alignment
651,1997,651,179,smog check 
652,2384,652,193,water coolant 
653,2761,653,141,brakes
654,1679,654,27,tires
655,5671,655,97,engine swap
656,225,656,95,window tint 
657,4880,657,69,oil change
658,704,658,136,alignment
659,5584,659,137,tires
660,5406,660,101,water coolant 
661,1711,661,57,oil change
662,4383,662,103,tires
663,4447,663,17,brakes
664,854,664,174,alignment
665,5774,665,89,wash
666,960,666,189,wash 
667,2790,667,189,window tint 
668,317,668,148,window tint 
669,2841,669,181,oil change
670,1718,670,200,water coolant 
671,4901,671,190,water coolant 
672,4546,672,1,power steering 
673,3300,673,173,engine swap
674,5172,674,101,window tint 
675,738,675,89,alignment
676,2502,676,126,smog check 
677,4093,677,78,wash 
678,1000,678,139,oil change
679,4154,679,11,wash
680,669,680,171,alignment
681,2111,681,33,smog check 
682,3517,682,195,water coolant 
683,5208,683,13,brakes
684,729,684,47,tires
685,1757,685,80,engine swap
686,904,686,112,window tint 
687,2086,687,140,oil change
688,2986,688,99,alignment
689,670,689,180,tires
690,5699,690,129,water coolant 
691,439,691,155,oil change
692,3925,692,194,tires
693,2327,693,41,brakes
694,2353,694,83,alignment
695,628,695,148,wash
696,1330,696,85,wash 
697,386,697,88,window tint 
698,2820,698,78,window tint 
699,2474,699,39,oil change
700,3253,700,31,water coolant 
701,3222,701,2,water coolant 
702,3329,702,85,power steering 
703,2684,703,120,engine swap
704,20,704,175,window tint 
705,2152,705,2,alignment
706,4526,706,79,smog check 
707,4120,707,80,wash 
708,5239,708,194,oil change
709,5294,709,100,wash
710,3204,710,115,alignment
711,508,711,94,smog check 
712,2504,712,162,water coolant 
713,2931,713,42,brakes
714,803,714,157,tires
715,3061,715,27,engine swap
716,5179,716,43,window tint 
717,1555,717,99,oil change
718,1713,718,149,alignment
719,4814,719,62,tires
720,1219,720,102,water coolant 
721,603,721,104,oil change
722,5287,722,68,tires
723,177,723,132,brakes
724,5575,724,68,alignment
725,2050,725,143,wash
726,3192,726,49,wash 
727,5454,727,138,window tint 
728,3164,728,15,window tint 
729,4731,729,98,oil change
730,2455,730,182,water coolant 
731,643,731,168,water coolant 
732,5844,732,143,power steering 
733,315,733,31,engine swap
734,2190,734,1,window tint 
735,1941,735,113,alignment
736,3177,736,34,smog check 
737,4428,737,131,wash 
738,564,738,45,oil change
739,3839,739,44,wash
740,5039,740,16,alignment
741,4332,741,117,smog check 
742,80,742,157,water coolant 
743,3644,743,86,brakes
744,4412,744,160,tires
745,2023,745,73,engine swap
746,3709,746,28,window tint 
747,5646,747,36,oil change
748,819,748,123,alignment
749,4431,749,20,tires
750,1778,750,8,water coolant 
751,2939,751,108,oil change
752,995,752,13,tires
753,674,753,7,brakes
754,5864,754,129,alignment
755,2165,755,88,wash
756,5427,756,32,wash 
757,4055,757,150,window tint 
758,3195,758,77,window tint 
759,4140,759,23,oil change
760,1373,760,13,water coolant 
761,3638,761,116,water coolant 
762,3268,762,6,power steering 
763,3428,763,103,engine swap
764,4898,764,88,window tint 
765,820,765,152,alignment
766,5530,766,150,smog check 
767,505,767,140,wash 
768,4321,768,88,oil change
769,363,769,195,wash
770,5036,770,26,alignment
771,1149,771,170,smog check 
772,5249,772,73,water coolant 
773,4806,773,153,brakes
774,4035,774,127,tires
775,3118,775,22,engine swap
776,3130,776,50,window tint 
777,80,777,43,oil change
778,5352,778,106,alignment
779,4068,779,149,tires
780,4900,780,143,water coolant 
781,2500,781,18,oil change
782,2356,782,26,tires
783,4959,783,132,brakes
784,4938,784,33,alignment
785,1078,785,30,wash
786,2110,786,19,wash 
787,3949,787,66,window tint 
788,4050,788,170,window tint 
789,4325,789,19,oil change
790,3068,790,114,water coolant 
791,4967,791,108,water coolant 
792,5721,792,25,power steering 
793,1351,793,186,engine swap
794,4383,794,57,window tint 
795,777,795,38,alignment
796,1270,796,47,smog check 
797,3190,797,195,wash 
798,4537,798,194,oil change
799,2393,799,120,wash
800,917,800,195,alignment
801,1776,801,12,smog check 
802,2569,802,21,water coolant 
803,1226,803,75,brakes
804,1042,804,168,tires
805,2979,805,120,engine swap
806,5700,806,137,window tint 
807,5257,807,177,oil change
808,5189,808,151,alignment
809,2521,809,59,tires
810,2596,810,112,water coolant 
811,1925,811,180,oil change
812,3488,812,166,tires
813,1414,813,69,brakes
814,3909,814,166,alignment
815,2204,815,133,wash
816,2314,816,128,wash 
817,855,817,170,window tint 
818,5050,818,16,window tint 
819,610,819,5,oil change
820,3038,820,2,water coolant 
821,5232,821,181,water coolant 
822,2429,822,96,power steering 
823,4572,823,166,engine swap
824,5686,824,134,window tint 
825,35,825,141,alignment
826,3580,826,52,smog check 
827,1686,827,168,wash 
828,275,828,1,oil change
829,1082,829,105,wash
830,3731,830,145,alignment
831,2978,831,179,smog check 
832,3432,832,160,water coolant 
833,4460,833,189,brakes
834,475,834,160,tires
835,2274,835,194,engine swap
836,2692,836,12,window tint 
837,5100,837,57,oil change
838,2178,838,192,alignment
839,2210,839,185,tires
840,1631,840,180,water coolant 
841,1762,841,78,oil change
842,2746,842,120,tires
843,294,843,98,brakes
844,3618,844,8,alignment
845,3571,845,46,wash
846,3233,846,21,wash 
847,5755,847,40,window tint 
848,2627,848,153,window tint 
849,25,849,6,oil change
850,5612,850,62,water coolant 
851,1628,851,51,water coolant 
852,2042,852,188,power steering 
853,609,853,100,engine swap
854,1804,854,126,window tint 
855,2749,855,89,alignment
856,2926,856,47,smog check 
857,3793,857,193,wash 
858,1731,858,170,oil change
859,4930,859,65,wash
860,1586,860,199,alignment
861,303,861,167,smog check 
862,3838,862,99,water coolant 
863,5655,863,162,brakes
864,678,864,186,tires
865,70,865,170,engine swap
866,2065,866,132,window tint 
867,4134,867,30,oil change
868,359,868,53,alignment
869,4233,869,9,tires
870,2791,870,95,water coolant 
871,2487,871,18,oil change
872,4223,872,68,tires
873,2973,873,23,brakes
874,1726,874,141,alignment
875,2210,875,137,wash
876,2954,876,32,wash 
877,4806,877,62,window tint 
878,4076,878,85,window tint 
879,868,879,155,oil change
880,4707,880,34,water coolant 
881,3227,881,74,water coolant 
882,5692,882,105,power steering 
883,1232,883,132,engine swap
884,3299,884,84,window tint 
885,4331,885,85,alignment
886,124,886,91,smog check 
887,740,887,183,wash 
888,3248,888,33,oil change
889,179,889,168,wash
890,2736,890,157,alignment
891,1301,891,113,smog check 
892,2640,892,81,water coolant 
893,1270,893,74,brakes
894,4162,894,20,tires
895,4018,895,195,engine swap
896,4654,896,175,window tint 
897,1515,897,144,oil change
898,5458,898,39,alignment
899,390,899,38,tires
900,2364,900,159,water coolant 
901,579,901,162,oil change
902,332,902,189,tires
903,3011,903,9,brakes
904,5178,904,22,alignment
905,3344,905,151,wash
906,5769,906,145,wash 
907,651,907,150,window tint 
908,2935,908,195,window tint 
909,4599,909,70,oil change
910,5265,910,54,water coolant 
911,4890,911,33,water coolant 
912,3306,912,189,power steering 
913,857,913,101,engine swap
914,2710,914,86,window tint 
915,4262,915,170,alignment
916,5660,916,152,smog check 
917,2386,917,145,wash 
918,5726,918,139,oil change
919,1031,919,126,wash
920,4073,920,114,alignment
921,3212,921,4,smog check 
922,2957,922,80,water coolant 
923,1335,923,184,brakes
924,3545,924,43,tires
925,952,925,50,engine swap
926,455,926,177,window tint 
927,1524,927,99,oil change
928,885,928,81,alignment
929,3840,929,191,tires
930,3891,930,125,water coolant 
931,1976,931,177,oil change
932,2970,932,150,tires
933,5309,933,27,brakes
934,3806,934,156,alignment
935,4657,935,126,wash
936,4365,936,39,wash 
937,2851,937,64,window tint 
938,601,938,146,window tint 
939,4020,939,14,oil change
940,5436,940,140,water coolant 
941,5775,941,107,water coolant 
942,2325,942,191,power steering 
943,679,943,23,engine swap
944,3186,944,6,window tint 
945,5712,945,76,alignment
946,5674,946,186,smog check 
947,5524,947,155,wash 
948,120,948,16,oil change
949,2455,949,102,wash
950,851,950,2,alignment
951,2647,951,160,smog check 
952,1402,952,103,water coolant 
953,1890,953,86,brakes
954,154,954,130,tires
955,4546,955,175,engine swap
956,1482,956,60,window tint 
957,2328,957,21,oil change
958,2296,958,30,alignment
959,2663,959,49,tires
960,2268,960,107,water coolant 
961,624,961,92,oil change
962,5532,962,131,tires
963,2285,963,95,brakes
964,5661,964,181,alignment
965,3882,965,72,wash
966,686,966,69,wash 
967,5298,967,97,window tint 
968,2036,968,67,window tint 
969,4516,969,176,oil change
970,126,970,128,water coolant 
971,3126,971,87,water coolant 
972,4919,972,140,power steering 
973,3704,973,194,engine swap
974,2604,974,135,window tint 
975,3527,975,55,alignment
976,4711,976,166,smog check 
977,1119,977,179,wash 
978,4737,978,116,oil change
979,650,979,58,wash
980,2847,980,171,alignment
981,985,981,144,smog check 
982,3638,982,164,water coolant 
983,3949,983,141,brakes
984,4285,984,88,tires
985,200,985,36,engine swap
986,3923,986,79,window tint 
987,159,987,182,oil change
988,4607,988,155,alignment
989,1336,989,34,tires
990,3961,990,164,water coolant 
991,5631,991,86,oil change
992,2411,992,159,tires
993,1857,993,173,brakes
994,786,994,122,alignment
995,3776,995,179,wash
996,5923,996,173,wash 
997,4878,997,12,window tint 
998,4655,998,84,window tint 
999,354,999,185,oil change
1000,5031,1000,22,water coolant 
1001,4173,1001,27,water coolant 
1002,614,1002,24,power steering 
1003,5668,1003,113,engine swap
1004,88,1004,96,window tint 
1005,1003,1005,75,alignment
1006,5898,1006,162,smog check 
1007,3576,1007,75,wash 
1008,2943,1008,26,oil change
1009,4584,1009,163,wash
1010,2261,1010,59,alignment
1011,4452,1011,3,smog check 
1012,5713,1012,135,water coolant 
1013,5768,1013,41,brakes
1014,5625,1014,92,tires
1015,924,1015,42,engine swap
1016,2787,1016,179,window tint 
1017,4639,1017,154,oil change
1018,5629,1018,181,alignment
1019,5343,1019,135,tires
1020,5460,1020,118,water coolant 
1021,5322,1021,135,oil change
1022,4794,1022,72,tires
1023,2500,1023,83,brakes
1024,2473,1024,147,alignment
1025,5341,1025,17,wash
1026,3112,1026,145,wash 
1027,4081,1027,45,window tint 
1028,5519,1028,98,window tint 
1029,320,1029,134,oil change
1030,2857,1030,192,water coolant 
1031,2831,1031,10,water coolant 
1032,4506,1032,50,power steering 
1033,5732,1033,52,engine swap
1034,2384,1034,148,window tint 
1035,216,1035,176,alignment
1036,1044,1036,181,smog check 
1037,5736,1037,22,wash 
1038,4571,1038,95,oil change
1039,5743,1039,132,wash
1040,227,1040,36,alignment
1041,922,1041,175,smog check 
1042,3377,1042,57,water coolant 
1043,4783,1043,83,brakes
1044,319,1044,64,tires
1045,16,1045,196,engine swap
1046,750,1046,100,window tint 
1047,4984,1047,101,oil change
1048,3455,1048,86,alignment
