c_carid,c_model,c_make,c_year,c_color,c_engine,c_transmission,c_class
72,WRX-STI,SUBARU,2016,BLACK,I4,6-SPEED-AUTOMATIC,COMPACT
73,WRX-STI,SUBARU,2016,RED,I4,6-SPEED-AUTOMATIC,COMPACT
74,WRX-STI,SUBARU,2016,BLUE,I4,6-SPEED-AUTOMATIC,COMPACT
75,WRX-STI,SUBARU,2016,GREY,I4,6-SPEED-AUTOMATIC,COMPACT
76,WRX-STI,SUBARU,2016,YELLOW,I4,6-SPEED-AUTOMATIC,COMPACT
77,WRX-STI,SUBARU,2016,GREEN,I4,6-SPEED-AUTOMATIC,COMPACT
78,WRX-STI,SUBARU,2016,WHITE,I4,6-SPEED-MANUEL,COMPACT
79,WRX-STI,SUBARU,2016,BLACK,I4,6-SPEED-MANUEL,COMPACT
80,WRX-STI,SUBARU,2016,RED,I4,6-SPEED-MANUEL,COMPACT
81,WRX-STI,SUBARU,2016,BLUE,I4,6-SPEED-MANUEL,COMPACT
82,WRX-STI,SUBARU,2016,GREY,I4,6-SPEED-MANUEL,COMPACT
83,WRX-STI,SUBARU,2016,YELLOW,I4,6-SPEED-MANUEL,COMPACT
84,WRX-STI,SUBARU,2016,GREEN,I4,6-SPEED-MANUEL,COMPACT
85,CAMARY ,TOYOTA,2022,WHITE,I4,8-SPEED-AUTOMATIC,MID-SIZE
86,CAMARY ,TOYOTA,2022,BLACK,I4,8-SPEED-AUTOMATIC,MID-SIZE
87,CAMARY ,TOYOTA,2022,RED,I4,8-SPEED-AUTOMATIC,MID-SIZE
88,CAMARY ,TOYOTA,2022,BLUE,I4,8-SPEED-AUTOMATIC ,MID-SIZE
89,CAMARY ,TOYOTA,2022,GREY,I4,8-SPEED-AUTOMATIC,MID-SIZE
90,CAMARY ,TOYOTA,2022,YELLOW,I4,8-SPEED-AUTOMATIC,MID-SIZE
91,CAMARY ,TOYOTA,2022,GREEN,I4,8-SPEED-AUTOMATIC,MID-SIZE
92,CAMARY ,TOYOTA,2022,WHITE,I4,8-SPEED-MANUEL,MID-SIZE
93,CAMARY ,TOYOTA,2022,BLACK,I4,8-SPEED-MANUEL,MID-SIZE
94,CAMARY ,TOYOTA,2022,RED,I4,8-SPEED-MANUEL,MID-SIZE
95,CAMARY ,TOYOTA,2022,BLUE,I4,8-SPEED-MANUEL,MID-SIZE
96,CAMARY ,TOYOTA,2022,GREY,I4,8-SPEED-MANUEL,MID-SIZE
97,CAMARY ,TOYOTA,2022,YELLOW,I4,8-SPEED-MANUEL,MID-SIZE
98,CAMARY ,TOYOTA,2022,GREEN,I4,8-SPEED-MANUEL,MID-SIZE
99,CAMARY ,TOYOTA,2022,WHITE,V6,8-SPEED-AUTOMATIC,MID-SIZE
100,CAMARY ,TOYOTA,2022,BLACK,V6,8-SPEED-AUTOMATIC,MID-SIZE
101,CAMARY ,TOYOTA,2022,RED,V6,8-SPEED-AUTOMATIC,MID-SIZE
102,CAMARY ,TOYOTA,2022,BLUE,V6,8-SPEED-AUTOMATIC ,MID-SIZE
103,CAMARY ,TOYOTA,2022,GREY,V6,8-SPEED-AUTOMATIC,MID-SIZE
104,CAMARY ,TOYOTA,2022,YELLOW,V6,8-SPEED-AUTOMATIC,MID-SIZE
105,CAMARY ,TOYOTA,2022,GREEN,V6,8-SPEED-AUTOMATIC,MID-SIZE
106,CAMARY ,TOYOTA,2022,WHITE,V6,8-SPEED-MANUEL,MID-SIZE
107,CAMARY ,TOYOTA,2022,BLACK,V6,8-SPEED-MANUEL,MID-SIZE
108,CAMARY ,TOYOTA,2022,RED,V6,8-SPEED-MANUEL,MID-SIZE
109,CAMARY ,TOYOTA,2022,BLUE,V6,8-SPEED-MANUEL,MID-SIZE
110,CAMARY ,TOYOTA,2022,GREY,V6,8-SPEED-MANUEL,MID-SIZE
111,CAMARY ,TOYOTA,2022,YELLOW,V6,8-SPEED-MANUEL,MID-SIZE
112,CAMARY ,TOYOTA,2022,GREEN,V6,8-SPEED-MANUEL,MID-SIZE
